Feature ID	Taxon	Confidence
9e1f282914b07cd79711ce21e7cf4aff	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__	0.999999963930066
3b010dbd9eae72a79f11af5d24eb3ca3	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Akkermansia; s__muciniphila	0.999999999999702
d5b5d5a610684881626be875670032dd	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus	0.852393072931007
4a4230232fbfa3b8cfd2cae77dc6feac	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__	0.999974040156255
1631fc98c8ddb3142bee06b4c73618e6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.999979835154305
b07af5f863fb0c1c6672a4b4980faa2d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.996966780614975
86b6975dfc0e75b95f9fda0dcb34cd78	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.894178259255496
b688ef084b94908b405968c87b56496c	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__caccae	0.75197835931475
42764707c5f0400036ee8777610a35c1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.998586266343321
cb16e9b53a8802a20777d9a3ed028a83	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__obeum	0.960429734424083
b1d7800680b5ac024997052b405b2b5e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii	0.999999963024792
ad71b192343facecd54843bccb0470da	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae	0.999999999587097
945184b6386c192c0066e0a98a154780	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae	0.999994694196338
0a68ec564e278b0246c920ad7de41880	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.998484455482975
90172aa13aa16cc5776df1ea10660ae1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.99504748995319
24cccadb274fef1f88113e8f019e2a63	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__	0.999401348022324
93eeda5f66219d13caae77ea84f66a15	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__	0.995158385486942
1f426d9b76783abb7d7d41aa88ec0252	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.75671450801829
9d583502f595e3a521989b645d50e327	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__	0.999999422075742
e34528ad14c087b5097669c01925644b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.98613064607966
c54ecd701d322d197b9000b235740969	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.819352231210142
86480a0d17a6847e2846a11b13e880be	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.967058820614131
cf0e29b1acfd7c9cc92b326cbfc88908	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Eubacteriaceae; g__Pseudoramibacter_Eubacterium; s__	0.999999949431215
e7e9f5a903e65ac5d8b70a8e0a6e3ac3	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.721851679089247
5e581b06024ab980e25ee550e0b97247	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__Christensenella; s__	0.999738228159149
3e7d869a6e6a015303def8bbd620a298	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Shigella; s__flexneri	0.741505269642593
960668fcf1db313f343d84f4509c1f4b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.894865597568273
20c46dbf387f608cfb7650f1f9ab3574	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium; s__hathewayi	0.791609868034217
420f96256387d77de17ec28d160bb147	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.99579697050345
4cdc5b820b31c7b2c0720f917d9cd3f7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__	0.979228966686303
fea17f48e1092739216cf2fc3c82d98d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.904781174076845
970061e73ce91ac85fddf205224d8322	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__	0.999569354057092
e865f29a716e8d51f83931befa951240	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__	0.999999065270781
67652554fc5b60e288a20eb09b4af3e2	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.955124693980644
df37b62e507e32409df4885c1ad2ce14	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.999983793380586
d5d0c93b3c3363257dd097ea63bd6d41	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Eubacteriaceae; g__Anaerofustis; s__	0.999999352572512
f94b14e11dfe405e48976839ca380380	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.999961671769952
8e2daae0f076acb2d186378cb883210a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.980612242722467
ad83d626f16b30d5ca2cb0af4c628a63	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.990306465054709
3955270229e2e147050222701726b606	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__	0.765986555628461
8b997112fbf03ecc7d044853db541cec	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__	0.829231276879647
1ec70eb8e10e9f67b52c0c8d56e6b5c5	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.987420236980418
a663a01aeb4dbb88bbe0a9840e8f64dc	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__	0.998589952741022
7b28c20e72c6c95b3e604f0849245770	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Akkermansia; s__muciniphila	1
596db8ce20ae5cbfdc338a62f1bed1d9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.99997413662636
8d5153b41e59c5ffb5a1fc080eb784cf	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.999598294691864
a07dbd6b81597b810de81ac0ad6caf26	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.999742089605128
04ac8fc709b314b2eb629448f7f4b25f	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__	0.997824462565269
4a9d619121f60f22b17fd67136eca047	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999522901958
03d0319e5420b1360552b439576b2fd1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.923188216523578
62039d766ba3d45ba73ed31d9e6e0a92	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.741121908302851
836cd5ea357ad392c00a7e48d921be1d	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999999976445
805c0959b90cd47bb52d9f6571c5fb6a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.999884522133862
c24e0e391aa836b5eae25567c7eb89ee	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__gnavus	0.999978200675446
ac204ff88c01fd60e7522f34e8984860	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.908492990925557
c6c3ab4e828fb40d6e05967b7aac9338	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.999989061567587
1b8dec58597978264025b9eba656ffb5	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__ovatus	0.999713918356513
8795c5a86013864dc11f24b89e8cdd8c	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__	0.999999979258831
f988486a63d4556d21c79e6706847154	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.880720298938431
605cc047d6200f294e043f8ce6cb5af7	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__	0.999999998909914
a7e28b3f4879359a929a0da8c8557757	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__	0.996827476349416
d2ed5fe0443294c72f4a4dd352e80e8c	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__coprophilus	0.999999929806154
4d9f6f3216399a9b4fcf708061a157dd	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.82960835118602
bf611493002f5918a68778bde2def567	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__ovatus	0.996991950435712
0b23a9d70f3b82bf32e37faebf175975	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium]; s__dolichum	0.99999999911229
2cb2ffb47ca3479b8cae665a014aacd6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__gnavus	0.900504253501239
7df0b9aef5a8610cd096ca4f63f2abf9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.712934763100909
1d49df56b83a383d8b998af9d148f52c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__	0.777983349198389
96d32e0a9080b946476b289db6a57f65	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.999562225573137
7eac17dba253d45b7426ebc866487e31	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.769412911717313
149465e40c1bdbc6230588a58a4d6eb0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.999994876866615
fc6345b4b068ee1e544f62a705b0b76e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__	0.999564144951175
0aefb8063eaab894e5c4aa6ed1ece00c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.999655214537765
f005c8c557afa9e8ed92a77753fc6770	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__	0.906401665556388
d05b9a15598061c2b797cbf4b20897bf	k__Bacteria	0.99999913809343
8be9dac75adfd36649c004c8b72de91d	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999999975402
3fb8147cdd59a7e1894ba86ecc85357a	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__barnesiae	0.975427390959833
dffd7d5e83db17c6c0bce2832d77bec0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Adlercreutzia; s__	0.834131380227211
f09b6ee752454bc944448e79c63d441d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.919732478448078
a730ef0685ea600be854be1842a6b362	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Odoribacter; s__	0.999999999999986
69310a7cff9f6b902cdfd08243784ace	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.855885977289627
bc6a59a66d65219dc321649375b9be2e	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium]; s__	0.999941399667589
d236d783a5c2f68b8399e3bb4fa5b097	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium]; s__dolichum	0.724721442501721
f98dab4619ff896a9cee45a9b9ddc792	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.999830854306307
fee421dd182111e1d718ac10decab1e9	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__	0.99625492737133
8e57504dc983371fdfda46354894a84d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.946884953080989
7a05d905b71b37ce88602730bd3c4b95	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnobacterium; s__	0.999659895466718
5edad5fe169fa3d414d60cf1f00af012	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__PSB-M-3; s__	0.966864775949668
0aacbe956f580b5c3a522f4c280c0299	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__	0.999998024164943
ab1e4aeddde9eb4e80144c135051d941	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Eubacteriaceae; g__Anaerofustis; s__	0.999999833458702
64171591970510b1ec87e97b71b6c1a5	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.993623219435756
6ba98911efd5b1fa1cbba9f869562cce	k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Cloacibacillus; s__	0.962882031360781
33762f188eb5f7c4edb64ec15a01f6f0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Adlercreutzia; s__	0.941619189365739
6616dc3bd6aeb3e26b9b2218290ea574	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.99996643253186
9908fffab7ed4f3bec44cda2f5084d49	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__	0.987204370929079
c6b90711837508687841b1d5cbff2f65	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.870265686358343
4536af4d3171d74c5584e4aaf66ebd51	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii	0.990922515736562
d563cb515f856edcfc61aa3ed89d3582	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__	0.974702634666485
d0ee49f740a5abc16cf2cfff7d35fe83	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.997811631595383
2e0087722eab7ce4d6ad0144986f4d8a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.990014717984047
16c77ed3415d77986142e3074992f677	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__	0.972497410683592
a6e4ebeb9c80b47e56cab967ed467acf	k__Bacteria	0.999985842926598
3b94c19ef326eea0918e1c3d244c999c	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae	0.999998241010612
2d591aa40f28f8952d22863270016317	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.875322094252206
b31d68835edbbe2d3abfa05a8d9f7f7f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.834118798728342
1385d3a66348fae6f09b427665441492	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.917515589858265
8d1761da3df16fe43e34eea0112ba8fd	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__	0.999999145023661
9f891b7481aed802d2134b2602707c19	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila; s__	0.997924169891273
efa231614a5eb97a385a5cae7b440348	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__indistinctus	0.825412367959666
e83f8e162a7974ea84b759fe8be1294d	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio	0.992491719306667
b6508672e10c994ae004f8ed630be7ed	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.999895206349316
627a47cd57e504a667b9afa94e1a83d1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii	0.999999923541086
77c2dc197e6b3dbebc4ee240c6a1c559	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.999995119816716
5437b935fd51797a030ebe750c7d9093	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.999927290018007
2c3ed27dcaae74227ccb28577447f3f4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.999376599466338
e039554b1f3ff16d39369c5b7a2d9605	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.997619748554953
59777186ad2e0947e97615b5d6225136	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii	0.999999990710663
08d070e95350c4b1dcc905e734f59bf1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__	0.827694206896452
e4c0919cf57836ffe76b5f157be99d04	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.982011559085723
fb9b2e01165b968ed6df9c0f16231ebf	k__Bacteria; p__Bacteroidetes	0.935459088816504
9133e14e228e8be3e047f74735f4af2e	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.941722930135244
05dbbf0301a9625e1f1a41470a92f7fe	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__	0.99861201400216
cccdf14d4fb3885adfcde72540a2d1b8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.92523406890712
39257195216afe461b742544fbc0860f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__catus	0.999918427229526
d23bbe506e4ded19e9dd017b65275bab	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.999973498041065
a6d3beca765c1e2453b658614facf89f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.980120675804821
