Feature ID	Taxon	Confidence
cd5b7f7211526a4109099a6fd4b01aab	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.984160137387453
9712b91c641f5a0f35544c055bb114c9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.986987558138618
9639a3291729a3758207b47715d9205f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii	0.765354769552969
742e1f191223f58590661de80b9d6e3b	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__	0.999999942029918
63bf1cd73165d97f3190397fb2cef8b9	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemania; s__	0.99998061018859
d2c11050eefbc04d86fe53803f311827	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__gnavus	0.99907671181593
7261cbb86534c4057d6fe54bc4232846	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__	0.999999996194816
ef1243f7818d1e35c1e968e8539173cf	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Anaerotruncus; s__	0.999997012933192
ed8746a919274371bea412882a1c6bb5	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__	0.975511862407634
4d334598e144b1d31c0b92a301b5cc68	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.958278161109157
0243b68c76049aa1b8c51a20333da950	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.860255483402668
6feb7b6eef25d6d31f2907c13a2de012	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.838749192403206
cf5c4fa2e4e5fa342d47cc68b5bc324c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.995360208632436
504b29d7282c288d06f7f26759d3fac9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.994852580897294
9e18b43f389956ba5ac3ddf810f39cb6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.954977360841521
824b9c5e131ccef5ab3286cfde31640c	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.816190949994082
3f6dce06719bb11b6b9bbb8f2c8a5644	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.998191967851044
3ca67f6b4d1581754c805ed5cc9d9093	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__	0.871194440399289
60614520ce7378162013d9e6054a37ef	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.893634204799476
da8644094f1d480f3b3a6a03a7027ab4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.996054554949141
f4cc6e4932f507b33d1335d801f54563	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__formicigenerans	0.997159169937547
94928715987dcb9638dd5c0e8f9b20f4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.991314933002824
e23fb079289062fac01090d43cb4fb1c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.985596170863507
671f56cb9e843dbbacd5e8646ae48b4a	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella	0.830916497304438
10d22a5b7973f88cbd71cac79cb7b92b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.83650744659439
cb7c9a82654d3ef267e1738cb0fe5569	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.999987552706803
94a09d29c100dd6bdacefc22e3969783	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.999303855981413
8607558704b1d9cd79ba2e69e6ec926a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.734244977357895
2489471b3729e885a2c1ddaa10774d8e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.999724312952388
ac603e12c4b975609374395b148a0a79	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__	0.967041769535248
1a78539b37f0546f2a1643da51ce7636	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__	0.829399992361003
aa052f6ed7696840ff494c82879d3e1a	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemania; s__	0.999985994619188
5c0eb2cc0831a4b7304ec1fa20756159	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.990993445777461
ea7823427b5854bc784da136aa27d777	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.999895863631241
5d82f3c226d250eb53deadd2108187a9	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.999068757726744
ca228736334356da84bc09143c3fff05	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__	0.972876011126941
c7d28b7a0a9a95666a7a6df27bdd7472	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__obeum	0.704537388134895
ef2a1531066bf60397c9df449d532d2f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.956455214354773
333bbf9224442fc10cd497377d2b1d01	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis	0.999872394937976
034061db75629f2f71b16186302a7e44	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.999977927958978
e965df61a952d83d73e7175c6941dbee	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.999951105187524
ee1bf3ddf54c3ff0a01a5f4cf41e4930	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.98888601268197
93fa6b08dd79175725b8ee45112057cf	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.819334201990163
d515ae0a0b58aa13869a5966a80c98a9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.904027196453512
654bd3a0f2b6e57d15a2b223ea328d43	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.862409405446697
76b39e86c95e0c7dd8b9c57b974f6532	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__ovatus	0.99967286070823
6fc35d8a96c2bdf38e56205d7a416f75	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.842467128072525
2b19b2ccca2e947dcb0c5d7e8b9fd146	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.989437986725484
334164936c405a514614ea9fa7953bc6	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.935309698292041
ee6f1ad3007b7380824da57876e6c8c3	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.977414743984064
a6e4c4ae09822d8c50242ba3c625bdd3	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri	0.999999775199822
7eb7e0a0f11063aedff53f4b38a31b59	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.969236204171138
9acebaacf6066ce06eeb2400d1d83585	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__perfringens	0.99985144573453
543368bb190f65290ff2cad4e31edbd4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.997472386367603
6f980c6f3f2ffefd2013c721461cc1c6	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemania; s__	0.999991620914148
756e9c33696716a5484135c832f18f12	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.999953204694054
ca72a089674006d2e9cade617df3d5d7	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__	0.999953364223795
03b10adc566e93d23372c71edcf48b34	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.992063924555162
d900eb33f6b4bc449aab64df16ae18b2	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.945238412517094
dee2eaf881edead062fa89b8edd842b0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__	0.924848371695859
675c847bccbc53942ebb7b8cbb4efc4d	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri	0.999999832833595
9b6acfb0708fe91f75081d6801659932	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__	0.999790578137559
4102c0c9284b080a36ae312a7b497915	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__	0.999798709755188
b6ecd20f301035741915d6c32bda2410	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__	0.999999975364361
b949f168a5739a484df478de9f4f1732	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__	0.999999995900694
0e4a2466836707da063774d048427d00	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__	0.849648547990644
36c3c3e931ebb36c143c46739b848668	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__	0.964283127294008
a0783c14cbb1ecb2352a6da27c9efc8b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.74416411284565
2a8aea91e4fcf825e2983d6f8e66436d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.779484120563787
b56761ed573cc85790d30a66f237f927	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.917627278849051
18cf3f9842262f06046baf99553cb6be	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.998108504532322
ff376ce6067337dd934fdebe0a3cf2eb	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.865563386472294
3411caa9f175f114c8f2539511e85682	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.99962348822922
3b4cabf8962f05db11ca9e79fa492351	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__Paraprevotella; s__	0.999999999805453
ef6a209f17415ca40777d4f3e0459647	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__ovatus	0.798431390638001
c48070f3061b086b60ff32f77e0002fa	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii	0.998476314913377
1a84204dd7ac4fedd2e46cee0830ba80	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.997622388083951
22b7eb2db5b1c497a6ab7c7be3e3ec20	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__longicatena	0.843199621847153
da1d26d90a7443d34675778207d2c227	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.999687851228816
e367dacc4cf58de7164775e5899d4ab2	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.999708490410003
946363db7d411e971c2c4f49ae1b3744	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__acidifaciens	0.809587167808728
5e3856a6c2426a4e3a75e77a223333e5	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__	0.999938178609911
b452284fca181520c11d087351ff43df	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__	1
d6aca1ce3a8896b5a4ac550a4108ddd9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.768585809227415
8ca0b9917d926bb6241ce6e23673fce4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.967892383804151
6e7dcdec78c483cd8d6666e4eedccd4f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.999912075775104
f45e262ea9454b7631c79c0abdb6d8a7	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae	0.999470042269239
f3e9d78daeea42d345080748e31ae3dd	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.999964039720005
8d7e1465fbc2323c5155ea4c76dd520c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.999774710696692
99deb3c5ecb022ec05609ebd1112a557	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.999998708549891
9775e74b4608fc36ce4f44d0d78c27ad	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__	0.93494905458557
c75b645c7673bfba5d403aefe379c885	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.886932138017832
20a97f148379ed49b0db90924600832c	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Eggerthella; s__lenta	0.999999906081602
1a7a9d14747af9f14fcdabdef2549a77	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.894987187990214
ea00763b3eff28e6e109d14cb2cff8d5	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Anaerofilum; s__	0.999053044244369
82ce7d6661100567e07fb6a2f2b5159e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.952531267591463
c01a639562ba5a6915144b57bbb174f9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia	0.974825795093487
d250e32b1e85d8340afe335d7597a80b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.999990568360202
6d2f0a10e36d7589233162bd8770c228	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Adlercreutzia; s__	0.885424610217729
6841defd82183690ee2bbf2de98c0dfc	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.978883308155782
69a11f927915e2a3ba1f7b9c84486527	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__	0.999999990368309
dee463eac3a79b6208a894a74492a334	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__	0.980555873460582
889f033ba9c5bb9a721a2c7c84816ca6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__	0.999995252739253
b0e56c25ca193e27096e8fb4eb560eee	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.844679074842795
5a6c87d6a4eb5e114959f6192f29b641	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__adolescentis	0.854652584859565
6afbda63b0750231cd586b402d745cd8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.996055564897175
ce560516c9223f5b78d2fefab1bec79b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.929517598671292
02b4317d07dfa2d4bcf0b885431ba6ce	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__producta	0.993877671496871
411b3bad4ddebf4afa8b512ad00f2fa9	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Shigella; s__flexneri	0.721833334437333
bd5ef8f372e09bcf6ec35825be4f053c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__	0.999992587331495
69659d7edd60cd37bbdc9e3bb7f77431	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella; s__stercoris	0.999987176133305
08e78f74d2109bad6845fd1a904cb7a8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.867012086150824
9cca6c1f9e93a3c138215615a7132897	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.988739589187331
40c224bbde3afb84430a840676a0115a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.988291771409015
5149bdbf03de13bb38557d48d5141b87	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__gnavus	0.999985814922365
4fba6fef450158c1bd1cbcb5a0e8f5e5	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri	0.999999771129976
d11290f5a8d806b455f66a2c7ca1cad1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.99844737133393
2c3b179c770eca4dd9338a4d2c137202	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.948074732240063
2724c03777afbe627457f813998c91c4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__	0.838196379552023
b15193fce14759d1c06728933e044af6	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis	0.999891708294288
c465fbcf63e69937b839e7791c4cc4ec	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.876114705504073
dff91d3d739745c09315152e30317fcf	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.753615425729175
de68af3f62b2b04e42f894e18839bb57	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__	0.992575144471012
5f2a257e1d65520b416e8d7b423a9fa7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__	0.999991259744161
6b5c5532185593c41966b2173ea9df1c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.9334833042233
b7e5e417da183df1d5cb33a51a10991d	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__fragilis	0.898955466812215
c84d13308b8608a006759b82fcb5e4ac	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.987483423284897
7171756afdb49b243c761bf1423aa2a7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.995436612242111
