"","metabolites","genus","bcv.prob","stab.prob","refitted.coef","SUPER_PATHWAY","SUB_PATHWAY","moduleColor"
"150","AMP","Clostridium",0.88,0.84,0.0465899043521961,"Nucleotide","Purine Metabolism, Adenine containing","yellow"
"151","arabitol/xylitol","f.Enterobacteriaceae",0.71,0.77,0.068884847220548,"Carbohydrate","Pentose Metabolism","blue"
"152","arabitol/xylitol","Anaerotruncus",0.83,0.99,0.0950863032871037,"Carbohydrate","Pentose Metabolism","blue"
"153","arabitol/xylitol","Ruminococcus",0.75,0.78,-0.192828391445805,"Carbohydrate","Pentose Metabolism","blue"
"154","arachidonate (20:4n6)","Anaerotruncus",0.91,0.99,-0.170375516588272,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"155","arachidonoylcholine","Bifidobacterium",0.79,0.69,-0.0558268474940403,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"156","argininate*","f.Enterobacteriaceae",0.7,0.83,0.04532796226018,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","yellow"
"157","betaine","Anaerotruncus",0.71,0.91,0.0646056959730513,"Amino Acid","Glycine, Serine and Threonine Metabolism","turquoise"
"158","bilirubin","Anaerotruncus",0.76,0.93,0.0888649917710569,"Cofactors and Vitamins","Hemoglobin and Porphyrin Metabolism","yellow"
"159","biopterin","Alistipes",0.71,0.84,-0.211696669912602,"Cofactors and Vitamins","Tetrahydrobiopterin Metabolism","brown"
"160","branched chain 14:0 dicarboxylic acid","Anaerotruncus",0.74,0.86,0.0636837696436849,"Lipid","Fatty Acid, Dicarboxylate","red"
"161","butyrylcarnitine (C4)","Anaerotruncus",0.7,0.83,-0.055619588418446,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)","blue"
"162","butyrylcarnitine (C4)","Ruminococcus",0.76,0.95,-0.379794575712435,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)","blue"
"163","carboxyethyl-GABA","f.Erysipelotrichaceae",0.75,0.69,-0.105193321368575,"Amino Acid","Glutamate Metabolism","grey"
"164","carboxyethyl-GABA","Ruminococcus",0.72,0.9,-0.344954905296721,"Amino Acid","Glutamate Metabolism","grey"
"165","carboxyethyl-GABA","Clostridium",0.73,0.83,0.0597382067461973,"Amino Acid","Glutamate Metabolism","grey"
"166","catechol sulfate","Paraprevotella",0.76,0.75,-0.0565381422486185,"Xenobiotics","Benzoate Metabolism","blue"
"167","catechol sulfate","f.Christensenellaceae",0.75,0.78,-0.0721052347486773,"Xenobiotics","Benzoate Metabolism","blue"
"168","catechol sulfate","Bifidobacterium",0.9,0.79,0.0638061116998608,"Xenobiotics","Benzoate Metabolism","blue"
"169","catechol sulfate","Coprobacillus",0.7,0.63,0.0444612261735542,"Xenobiotics","Benzoate Metabolism","blue"
"170","cis-4-decenoate (10:1n6)*","f.Ruminococcaceae",0.71,0.83,-0.152717750615271,"Lipid","Medium Chain Fatty Acid","green"
"171","citrate","f.Enterobacteriaceae",0.86,0.91,0.0800464883808803,"Energy","TCA Cycle","turquoise"
"172","cystathionine","f.Christensenellaceae",0.73,0.8,-0.0954269148448672,"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","blue"
"173","cysteinylglycine disulfide*","Alistipes",0.76,0.7,-0.140615225572254,"Amino Acid","Glutathione Metabolism","brown"
"174","cysteinylglycine disulfide*","Adlercreutzia",0.77,0.64,-0.0882654600794483,"Amino Acid","Glutathione Metabolism","brown"
"175","cysteinylglycine disulfide*","Anaerotruncus",0.84,0.95,-0.0973311450954261,"Amino Acid","Glutathione Metabolism","brown"
"176","cytosine","Collinsella",0.74,0.91,-0.0837924927148822,"Nucleotide","Pyrimidine Metabolism, Cytidine containing","grey"
"177","decanoylcarnitine (C10)","o.Clostridiales",0.71,0.72,-0.0529041395523834,"Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)","black"
"178","diglycerol","f.Enterobacteriaceae",0.79,0.81,0.0529506305699169,"Xenobiotics","Chemical","red"
"179","dihomo-linolenoyl-choline","f.Christensenellaceae",0.73,0.83,0.108525949364562,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"180","dihomo-linolenoyl-choline","Bifidobacterium",0.8,0.65,-0.0614593281593706,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"181","dihomolinoleate (20:2n6)","Anaerotruncus",0.92,1,-0.177432765301107,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"182","dihomolinolenate (20:3n3 or 3n6)","Anaerotruncus",0.93,1,-0.18080853932973,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"183","dimethyl sulfone","Parabacteroides",0.81,0.86,-0.324060693844677,"Xenobiotics","Chemical","blue"
"184","dimethyl sulfone","Eggerthella",0.78,0.72,0.10547824046567,"Xenobiotics","Chemical","blue"
"185","dimethylarginine (ADMA + SDMA)","Anaerofustis",0.77,0.79,-0.0886332320365366,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","grey"
"186","dimethylarginine (ADMA + SDMA)","f.Christensenellaceae",0.94,0.9,-0.167292541271539,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","grey"
"187","dimethylarginine (ADMA + SDMA)","f.Ruminococcaceae",0.89,0.81,0.254181782075998,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","grey"
"188","dimethylarginine (ADMA + SDMA)","Anaerotruncus",0.97,0.93,0.149226128723972,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","grey"
"189","docosadienoate (22:2n6)","Anaerotruncus",0.83,0.99,-0.145873418398846,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"190","docosadioate (C22-DC)","Anaerofustis",0.72,0.91,0.124936558337834,"Lipid","Fatty Acid, Dicarboxylate","grey"
"191","docosadioate (C22-DC)","Adlercreutzia",0.79,0.85,-0.122684146048509,"Lipid","Fatty Acid, Dicarboxylate","grey"
"192","docosadioate (C22-DC)","Coprobacillus",0.88,0.88,0.108436129229558,"Lipid","Fatty Acid, Dicarboxylate","grey"
"193","docosahexaenoate (DHA; 22:6n3)","Anaerotruncus",0.89,0.98,-0.143795008209839,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"194","docosahexaenoylcholine","f.Christensenellaceae",0.76,0.77,0.114325376375294,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"195","docosahexaenoylcholine","Bifidobacterium",0.78,0.68,-0.0560933864017007,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"196","docosapentaenoate (DPA; 22:5n3)","f.Christensenellaceae",0.72,0.78,0.14342497690957,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"197","docosapentaenoate (DPA; 22:5n3)","Anaerotruncus",0.9,1,-0.177070670716523,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"198","docosapentaenoate (n6 DPA; 22:5n6)","Faecalibacterium",0.78,0.69,0.0577606394877459,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"199","docosapentaenoate (n6 DPA; 22:5n6)","Anaerotruncus",0.87,0.95,-0.122835966614224,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"200","docosatrienoate (22:3n3)","Anaerotruncus",0.73,0.91,-0.109145787476815,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"201","docosatrienoate (22:3n6)*","f.Christensenellaceae",0.7,0.73,0.109211582259147,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"202","docosatrienoate (22:3n6)*","Anaerotruncus",0.93,0.98,-0.137357202962961,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"203","eicosanedioate (C20-DC)","f.Enterobacteriaceae",0.85,0.87,0.125324520286988,"Lipid","Fatty Acid, Dicarboxylate","yellow"
"204","eicosapentaenoate (EPA; 20:5n3)","Anaerotruncus",0.88,0.97,-0.144354939143445,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"205","eicosenoate (20:1n9 or 1n11)","Faecalibacterium",0.77,0.66,0.0572720044058569,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"206","eicosenoate (20:1n9 or 1n11)","Anaerotruncus",0.93,0.98,-0.176780216139478,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"207","ergothioneine","Anaerotruncus",0.87,0.93,-0.108146636670168,"Xenobiotics","Food Component/Plant","green"
"208","ergothioneine","Clostridium",0.84,0.77,0.0513888265079974,"Xenobiotics","Food Component/Plant","green"
"209","erucate (22:1n9)","Anaerotruncus",0.88,0.95,-0.115856686902629,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"210","ethylmalonate","Ruminococcus",0.78,0.89,-0.433622813697974,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","red"
"211","formiminoglutamate","Paraprevotella",0.7,0.82,-0.0814099929121282,"Amino Acid","Histidine Metabolism","blue"
"212","fructose","Escherichia",0.76,0.8,-0.0960142876163992,"Carbohydrate","Fructose, Mannose and Galactose Metabolism","green"
"213","fructose","[Eubacterium]",0.77,0.8,0.20491628202474,"Carbohydrate","Fructose, Mannose and Galactose Metabolism","green"
"214","fructosyllysine","f.Clostridiaceae",0.78,0.83,0.109148763342601,"Amino Acid","Lysine Metabolism","pink"
"215","fructosyllysine","Anaerotruncus",0.7,0.86,0.0624144700273716,"Amino Acid","Lysine Metabolism","pink"
"216","fumarate","f.Enterobacteriaceae",0.76,0.84,0.0853883475907966,"Energy","TCA Cycle","blue"
"217","fumarate","f.Clostridiaceae",0.8,0.85,0.117638355936682,"Energy","TCA Cycle","blue"
"218","galactonate","f.Clostridiaceae",0.75,0.79,0.0977157350153286,"Carbohydrate","Fructose, Mannose and Galactose Metabolism","turquoise"
"219","gamma-glutamyl-epsilon-lysine","Bacteroides",0.77,0.89,-0.332218235647788,"Peptide","Gamma-glutamyl Amino Acid","grey"
"220","gamma-glutamylglutamate","Holdemania",0.71,0.64,0.0569325198422709,"Peptide","Gamma-glutamyl Amino Acid","blue"
"221","gamma-glutamylglutamine","Holdemania",0.72,0.71,0.0529760429326509,"Peptide","Gamma-glutamyl Amino Acid","blue"
"222","gamma-glutamylmethionine","Ruminococcus",0.79,0.85,-0.165767204822749,"Peptide","Gamma-glutamyl Amino Acid","blue"
"223","gamma-glutamylthreonine","Holdemania",0.84,0.87,0.101233711640028,"Peptide","Gamma-glutamyl Amino Acid","blue"
"224","glutamine","f.Enterobacteriaceae",0.86,0.85,0.0989445494215782,"Amino Acid","Glutamate Metabolism","pink"
"225","glutathione, oxidized (GSSG)","Anaerotruncus",0.74,0.91,-0.105283665096747,"Amino Acid","Glutathione Metabolism","yellow"
"226","glycerol","f.Christensenellaceae",0.8,0.84,0.163729668736837,"Lipid","Glycerolipid Metabolism","brown"
"227","glycerol","Anaerotruncus",0.73,0.89,-0.0947753868959476,"Lipid","Glycerolipid Metabolism","brown"
"228","glycine","Faecalibacterium",0.78,0.78,0.041509138310675,"Amino Acid","Glycine, Serine and Threonine Metabolism","turquoise"
"229","glycine conjugate of C10H14O2 (1)*","Anaerotruncus",0.78,0.88,0.0822438390945016,"Partially Characterized Molecules","Partially Characterized Molecules","red"
"230","glycine conjugate of C6H10O2 (2)*","Anaerotruncus",0.72,0.81,0.064839184432851,"Partially Characterized Molecules","Partially Characterized Molecules","red"
"231","glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)","Anaerotruncus",0.75,0.84,-0.0444208778826819,"Lipid","Hexosylceramides (HCER)","turquoise"
"232","heneicosapentaenoate (21:5n3)","Anaerotruncus",0.82,0.99,-0.131873445844314,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"233","hexadecadienoate (16:2n6)","f.Christensenellaceae",0.82,0.79,0.16302974849758,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"234","hexadecadienoate (16:2n6)","Anaerotruncus",0.71,0.94,-0.093657484845318,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"235","hexadecanedioate (C16)","f.Christensenellaceae",0.85,0.78,0.126302323947824,"Lipid","Fatty Acid, Dicarboxylate","black"
"236","hexadecenedioate (C16:1-DC)*","f.Enterobacteriaceae",0.7,0.82,0.0719585501148943,"Lipid","Fatty Acid, Dicarboxylate","black"
"237","hexanoyltaurine","Parabacteroides",0.76,0.82,0.367970469047608,"Lipid","Endocannabinoid","red"
"238","hexanoyltaurine","Akkermansia",0.7,0.84,-0.252032513564471,"Lipid","Endocannabinoid","red"
"239","hippurate","f.Christensenellaceae",0.75,0.91,-0.104690504401347,"Xenobiotics","Benzoate Metabolism","blue"
"240","histidine betaine (hercynine)*","Anaerotruncus",0.9,0.92,-0.12987953492318,"Xenobiotics","Food Component/Plant","brown"
"241","histidine betaine (hercynine)*","Clostridium",0.74,0.76,0.0594437052071035,"Xenobiotics","Food Component/Plant","brown"
"242","hydantoin-5-propionate","Paraprevotella",0.72,0.84,-0.0597664018044308,"Amino Acid","Histidine Metabolism","blue"
"243","hydantoin-5-propionate","f.Clostridiaceae",0.73,0.79,0.0791517454351903,"Amino Acid","Histidine Metabolism","blue"
"244","hydroxy-N6,N6,N6-trimethyllysine*","Anaerofustis",0.79,0.85,-0.10719488962983,"Amino Acid","Lysine Metabolism","blue"
"245","hydroxy-N6,N6,N6-trimethyllysine*","f.Ruminococcaceae",0.75,0.91,0.228259407036586,"Amino Acid","Lysine Metabolism","blue"
"246","hydroxymethylpyrimidine","Prevotella",0.72,0.82,-0.0499756023800155,"Cofactors and Vitamins","Thiamine Metabolism","pink"
"247","hydroxymethylpyrimidine","f.Enterobacteriaceae",0.71,0.75,-0.0464957628644889,"Cofactors and Vitamins","Thiamine Metabolism","pink"
"248","hydroxymethylpyrimidine","f.Clostridiaceae",0.92,0.92,0.118103394190386,"Cofactors and Vitamins","Thiamine Metabolism","pink"
"249","hydroxymethylpyrimidine","Enterococcus",0.74,0.74,0.0345162445091171,"Cofactors and Vitamins","Thiamine Metabolism","pink"
"250","hydroxymethylpyrimidine","Clostridium",0.87,0.83,-0.0567735914193133,"Cofactors and Vitamins","Thiamine Metabolism","pink"
"251","imidazole lactate","Prevotella",0.73,0.83,0.0611784994073577,"Amino Acid","Histidine Metabolism","turquoise"
"252","imidazole lactate","Alistipes",0.71,0.76,-0.130073995891626,"Amino Acid","Histidine Metabolism","turquoise"
"253","imidazole lactate","Lactococcus",0.71,0.76,0.216709869372556,"Amino Acid","Histidine Metabolism","turquoise"
"254","imidazole propionate","Anaerotruncus",0.74,0.87,-0.0431540913139376,"Amino Acid","Histidine Metabolism","yellow"
"255","indoleacetate","rc4-4",0.72,0.68,0.0491742655579773,"Amino Acid","Tryptophan Metabolism","blue"
"256","indoleacetate","Coprobacillus",0.93,0.81,0.152817036207105,"Amino Acid","Tryptophan Metabolism","blue"
"257","indoleacetate","Ruminococcus",0.89,0.93,-0.339956993289056,"Amino Acid","Tryptophan Metabolism","blue"
"258","indoleacetylglycine","rc4-4",0.79,0.73,0.0479940870892882,"Amino Acid","Tryptophan Metabolism","blue"
"259","indoleacetylglycine","Coprobacillus",0.83,0.7,0.0944123436974859,"Amino Acid","Tryptophan Metabolism","blue"
"260","indoleacetylglycine","Ruminococcus",0.75,0.84,-0.243521665630241,"Amino Acid","Tryptophan Metabolism","blue"
"261","indoleacrylate","Alistipes",0.79,0.82,-0.0713863542673146,"Amino Acid","Tryptophan Metabolism","grey"
"262","indoleacrylate","f.Rikenellaceae",0.73,0.85,0.0899055847750203,"Amino Acid","Tryptophan Metabolism","grey"
"263","indoleacrylate","f.Clostridiaceae",0.88,0.91,-0.0625147694823017,"Amino Acid","Tryptophan Metabolism","grey"
"264","indolepropionate","Alistipes",0.88,0.84,-0.0848207231250065,"Amino Acid","Tryptophan Metabolism","grey"
"265","indolepropionate","Coprobacillus",0.87,0.73,0.0607604236073189,"Amino Acid","Tryptophan Metabolism","grey"
"266","indoxyl glucuronide","f.Rikenellaceae",0.71,0.84,0.128257254805747,"Amino Acid","Tryptophan Metabolism","blue"
"267","inosine 5'-monophosphate (IMP)","Anaerotruncus",0.9,0.97,-0.178229624759116,"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","brown"
"268","inosine 5'-monophosphate (IMP)","Clostridium",0.73,0.8,0.0497957849878943,"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","brown"
"269","isocaproylglycine","o.Clostridiales",0.73,0.7,-0.0623066519057022,"Lipid","Fatty Acid Metabolism (Acyl Glycine)","red"
"270","isocitric lactone","Anaerofustis",0.72,0.85,-0.145458570986664,"Energy","TCA Cycle","blue"
"271","isoleucylhydroxyproline*","Anaerotruncus",0.75,0.88,0.0738649638512556,"Peptide","Dipeptide Derivative","turquoise"
"272","itaconate","Ruminococcus",0.81,0.84,-0.257315088129099,"Energy","TCA Cycle","turquoise"
"273","lactate","f.Clostridiaceae",0.74,0.76,0.0884225634140246,"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","pink"
"274","laurate (12:0)","f.Enterobacteriaceae",0.71,0.87,0.0697171099894139,"Lipid","Medium Chain Fatty Acid","brown"
"275","laurate (12:0)","f.Christensenellaceae",0.7,0.82,0.137158902680109,"Lipid","Medium Chain Fatty Acid","brown"
"276","laurate (12:0)","Faecalibacterium",0.71,0.58,0.0397849523924372,"Lipid","Medium Chain Fatty Acid","brown"
"277","laurate (12:0)","Anaerotruncus",0.72,0.88,-0.0732512346755606,"Lipid","Medium Chain Fatty Acid","brown"
"278","laurylcarnitine (C12)","Anaerotruncus",0.75,0.96,0.0818507172533771,"Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)","black"
"279","linoleate (18:2n6)","Faecalibacterium",0.72,0.64,0.0474494079815103,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"280","linoleate (18:2n6)","Anaerotruncus",0.89,0.98,-0.134460133072175,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"281","linolenate (18:3n3 or 3n6)","f.Christensenellaceae",0.82,0.79,0.18086634418333,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"282","linolenate (18:3n3 or 3n6)","Faecalibacterium",0.83,0.66,0.0598705193659468,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"283","linolenate (18:3n3 or 3n6)","Anaerotruncus",0.92,0.98,-0.143695529901755,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"284","linolenoylcarnitine (C18:3)*","Anaerotruncus",0.79,0.89,0.0839520360660486,"Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)","black"
"285","linoleoyl ethanolamide","f.Christensenellaceae",0.78,0.86,0.127033970294056,"Lipid","Endocannabinoid","brown"
"286","linoleoylcholine*","f.Christensenellaceae",0.78,0.8,0.159791084892737,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"287","linoleoylcholine*","Bifidobacterium",0.71,0.6,-0.0465970613673262,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"288","lysine","f.Christensenellaceae",0.73,0.8,-0.0825446285113237,"Amino Acid","Lysine Metabolism","blue"
"289","mannitol/sorbitol","Alistipes",0.76,0.82,0.113202858245323,"Carbohydrate","Fructose, Mannose and Galactose Metabolism","yellow"
"290","mannitol/sorbitol","Faecalibacterium",0.73,0.7,-0.0454102316834309,"Carbohydrate","Fructose, Mannose and Galactose Metabolism","yellow"
"291","mannitol/sorbitol","Clostridium",0.7,0.84,-0.034866421254138,"Carbohydrate","Fructose, Mannose and Galactose Metabolism","yellow"
"292","mannose","Akkermansia",0.74,0.7,-0.175829242272503,"Carbohydrate","Fructose, Mannose and Galactose Metabolism","green"
"293","mannose","f.Christensenellaceae",0.85,0.91,0.163623752825989,"Carbohydrate","Fructose, Mannose and Galactose Metabolism","green"
"294","margarate (17:0)","Anaerotruncus",0.91,0.99,-0.153651451205755,"Lipid","Long Chain Saturated Fatty Acid","brown"
"295","mead acid (20:3n9)","Faecalibacterium",0.83,0.81,0.0780778333386521,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"296","mead acid (20:3n9)","Anaerotruncus",0.9,0.95,-0.139991708235927,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"297","methionine sulfoxide","[Eubacterium]",0.7,0.72,-0.182304896897679,"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","blue"
"298","methyl glucopyranoside (alpha + beta)","f.Enterobacteriaceae",0.79,0.92,-0.0321960889051406,"Xenobiotics","Food Component/Plant","turquoise"
"299","methyl glucopyranoside (alpha + beta)","f.Clostridiaceae",0.77,0.85,0.0361036708968425,"Xenobiotics","Food Component/Plant","turquoise"
"300","methyl glucopyranoside (alpha + beta)","Anaerotruncus",0.72,0.88,0.0296611976584342,"Xenobiotics","Food Component/Plant","turquoise"
"301","methylsuccinate","f.Rikenellaceae",0.84,0.86,-0.227948553048379,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","turquoise"
