"","metabolites","genus","bcv.prob","stab.prob","refitted.coef","SUPER_PATHWAY","SUB_PATHWAY","moduleColor"
"302","myristate (14:0)","Alistipes",0.76,0.87,-0.21219271129922,"Lipid","Long Chain Saturated Fatty Acid","brown"
"303","myristate (14:0)","f.Christensenellaceae",0.84,0.91,0.215976231980989,"Lipid","Long Chain Saturated Fatty Acid","brown"
"304","myristate (14:0)","Faecalibacterium",0.79,0.61,0.0521177672139461,"Lipid","Long Chain Saturated Fatty Acid","brown"
"305","myristate (14:0)","Anaerotruncus",0.87,0.92,-0.14085105341943,"Lipid","Long Chain Saturated Fatty Acid","brown"
"306","myristoleate (14:1n5)","f.Christensenellaceae",0.71,0.74,0.0807262420672083,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"307","N-acetyl-1-methylhistidine*","f.Enterobacteriaceae",0.82,0.94,0.0969527880169313,"Amino Acid","Histidine Metabolism","turquoise"
"308","N-acetyl-2-aminooctanoate*","f.Clostridiaceae",0.77,0.91,0.0930885137113978,"Lipid","Fatty Acid, Amino","green"
"309","N-acetyl-2-aminooctanoate*","Anaerotruncus",0.8,0.95,0.0710835432707935,"Lipid","Fatty Acid, Amino","green"
"310","N-acetyl-aspartyl-glutamate (NAAG)","Ruminococcus",0.82,0.89,-0.217667093720778,"Amino Acid","Glutamate Metabolism","blue"
"311","N-acetyl-beta-alanine","f.Rikenellaceae",0.72,0.72,-0.148958870906762,"Nucleotide","Pyrimidine Metabolism, Uracil containing","turquoise"
"312","N-acetyl-isoputreanine","f.Enterobacteriaceae",0.9,0.92,0.128509255016624,"Amino Acid","Polyamine Metabolism","grey"
"313","N-acetylalanine","Clostridium",0.78,0.92,-0.0636315241807783,"Amino Acid","Alanine and Aspartate Metabolism","blue"
"314","N-acetylarginine","f.Enterobacteriaceae",0.75,0.88,0.0719085209291336,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","blue"
"315","N-acetylarginine","Anaerotruncus",0.74,0.85,-0.0433847843459705,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","blue"
"316","N-acetylaspartate (NAA)","Ruminococcus",0.75,0.86,-0.18404308906859,"Amino Acid","Alanine and Aspartate Metabolism","blue"
"317","N-acetylglutamate","f.Enterobacteriaceae",0.78,0.81,0.0665889640987725,"Amino Acid","Glutamate Metabolism","blue"
"318","N-acetylisoleucine","f.Clostridiaceae",0.71,0.79,0.0932680462802964,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","blue"
"319","N-acetylleucine","f.Clostridiaceae",0.83,0.86,0.0823857509004618,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","blue"
"320","N-acetylleucine","f.Christensenellaceae",0.77,0.81,-0.101033425492258,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","blue"
"321","N-acetylmethionine","f.Enterobacteriaceae",0.73,0.81,0.0804365897829797,"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","blue"
"322","N-acetylphenylalanine","f.Enterobacteriaceae",0.88,0.9,0.175326108326432,"Amino Acid","Phenylalanine Metabolism","blue"
"323","N-acetylproline","f.Enterobacteriaceae",0.75,0.72,0.0683945899646532,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","pink"
"324","N-acetylproline","f.Clostridiaceae",0.77,0.72,0.0826080581077648,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","pink"
"325","N-acetyltaurine","f.Enterobacteriaceae",0.71,0.82,0.057047687531643,"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","turquoise"
"326","N-acetyltryptophan","f.Enterobacteriaceae",0.83,0.83,0.117005424191615,"Amino Acid","Tryptophan Metabolism","blue"
"327","N-delta-acetylornithine","Parabacteroides",0.89,0.97,-0.283986446508868,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","blue"
"328","N-delta-acetylornithine","f.Enterobacteriaceae",0.91,0.93,-0.0774919885565206,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","blue"
"329","N-delta-acetylornithine","Eggerthella",0.7,0.55,0.0436673653750252,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","blue"
"330","N-delta-acetylornithine","Coprobacillus",0.8,0.71,0.0624009768970162,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","blue"
"331","N-delta-acetylornithine","Enterococcus",0.89,0.91,0.0332865552502421,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","blue"
"332","N-linoleoyltaurine*","f.Clostridiaceae",0.84,0.86,-0.0940648637136403,"Lipid","Endocannabinoid","black"
"333","N-linoleoyltaurine*","Faecalibacterium",0.83,0.82,0.040204637809664,"Lipid","Endocannabinoid","black"
"334","N-monomethylarginine","f.Christensenellaceae",0.9,0.9,-0.165608847775111,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","grey"
"335","N-monomethylarginine","Anaerotruncus",0.86,0.95,0.133447335485592,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","grey"
"336","N-oleoyltaurine","f.Clostridiaceae",0.7,0.84,-0.0715069470510774,"Lipid","Endocannabinoid","black"
"337","N-palmitoyltaurine","Bifidobacterium",0.72,0.76,-0.0526316472445098,"Lipid","Endocannabinoid","green"
"338","N,N,N-trimethyl-5-aminovalerate","f.Enterobacteriaceae",0.76,0.75,-0.04118389026439,"Amino Acid","Lysine Metabolism","turquoise"
"339","N,N,N-trimethyl-alanylproline betaine (TMAP)","Alistipes",0.87,0.96,-0.274310686249149,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","turquoise"
"340","N,N,N-trimethyl-alanylproline betaine (TMAP)","Faecalibacterium",0.72,0.76,0.031571665940201,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","turquoise"
"341","N1-methylinosine","Coprobacillus",0.77,0.9,-0.104029811530588,"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","green"
"342","N2,N2-dimethylguanosine","Anaerotruncus",0.86,0.91,0.0608481610590008,"Nucleotide","Purine Metabolism, Guanine containing","blue"
"343","N2,N5-diacetylornithine","Parabacteroides",0.94,0.96,-0.256525605046523,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","blue"
"344","N2,N5-diacetylornithine","f.Enterobacteriaceae",0.71,0.91,-0.0492032967443268,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","blue"
"345","N2,N5-diacetylornithine","Coprobacillus",0.72,0.67,0.0434996309051884,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","blue"
"346","N6-acetyllysine","Bifidobacterium",0.77,0.67,0.058953101638111,"Amino Acid","Lysine Metabolism","blue"
"347","N6-carbamoylthreonyladenosine","f.Enterobacteriaceae",0.7,0.78,0.0767161060095074,"Nucleotide","Purine Metabolism, Adenine containing","brown"
"348","N6-carboxymethyllysine","f.Enterobacteriaceae",0.75,0.92,0.0612122513644728,"Carbohydrate","Advanced Glycation End-product","blue"
"349","N6,N6,N6-trimethyllysine","Alistipes",0.75,0.86,-0.249833503279594,"Amino Acid","Lysine Metabolism","grey"
"350","nicotinamide N-oxide","f.Clostridiaceae",0.71,0.94,-0.0789196504065727,"Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","turquoise"
"351","nicotinamide riboside","Alistipes",0.82,0.91,-0.18463074233869,"Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","red"
"352","nicotinate ribonucleoside","f.Clostridiaceae",0.71,0.81,0.0572642856336317,"Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","turquoise"
"353","nisinate (24:6n3)","Anaerotruncus",0.85,1,-0.138366449491687,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"354","nonadecanoate (19:0)","Anaerotruncus",0.81,0.96,-0.112680622003728,"Lipid","Long Chain Saturated Fatty Acid","brown"
"355","O-sulfo-L-tyrosine","f.Christensenellaceae",0.75,0.88,-0.12579809880192,"Xenobiotics","Chemical","blue"
"356","octadecenedioate (C18:1-DC)*","f.Enterobacteriaceae",0.82,0.83,0.114661408454437,"Lipid","Fatty Acid, Dicarboxylate","black"
"357","octadecenedioate (C18:1-DC)*","f.Christensenellaceae",0.81,0.82,0.124548359783358,"Lipid","Fatty Acid, Dicarboxylate","black"
"358","oleate/vaccenate (18:1)","f.Christensenellaceae",0.71,0.73,0.125070327768806,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"359","oleate/vaccenate (18:1)","Faecalibacterium",0.85,0.7,0.06505895537243,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"360","oleate/vaccenate (18:1)","Anaerotruncus",0.91,0.96,-0.142100587558828,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"361","oleoyl ethanolamide","f.Enterobacteriaceae",0.78,0.87,0.065416530870231,"Lipid","Endocannabinoid","brown"
"362","oleoylcholine","f.Christensenellaceae",0.71,0.81,0.111534779470737,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"363","oleoylcholine","Bifidobacterium",0.76,0.69,-0.0530524268624422,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"364","p-cresol glucuronide*","f.Rikenellaceae",0.92,0.95,0.37227653395554,"Amino Acid","Tyrosine Metabolism","green"
"365","p-cresol sulfate","f.Rikenellaceae",0.9,0.84,0.297081293105416,"Xenobiotics","Benzoate Metabolism","green"
"366","palmitate (16:0)","Faecalibacterium",0.75,0.59,0.0536004597495844,"Lipid","Long Chain Saturated Fatty Acid","brown"
"367","palmitate (16:0)","Anaerotruncus",0.89,0.98,-0.174807737884536,"Lipid","Long Chain Saturated Fatty Acid","brown"
"368","palmitoleate (16:1n7)","Alistipes",0.77,0.84,-0.161730000445249,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"369","palmitoleate (16:1n7)","f.Christensenellaceae",0.89,0.87,0.185576272094876,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"370","palmitoleate (16:1n7)","Faecalibacterium",0.79,0.67,0.052669834413247,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"371","palmitoleate (16:1n7)","Anaerotruncus",0.9,0.93,-0.12816258826235,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"372","palmitoyl ethanolamide","Anaerotruncus",0.7,0.89,-0.0940859264651388,"Lipid","Endocannabinoid","brown"
"373","palmitoylcholine","f.Christensenellaceae",0.75,0.8,0.124479007554133,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"374","pantothenate (Vitamin B5)","f.Enterobacteriaceae",0.81,0.88,0.145712375908551,"Cofactors and Vitamins","Pantothenate and CoA Metabolism","blue"
"375","pentadecanoate (15:0)","Anaerotruncus",0.74,0.97,-0.0827462421821985,"Lipid","Long Chain Saturated Fatty Acid","brown"
"376","phenylalanylhydroxyproline*","f.Enterobacteriaceae",0.76,0.77,-0.0872112432505268,"Peptide","Dipeptide","blue"
"377","phenylalanylhydroxyproline*","Holdemania",0.82,0.86,0.0779224461759094,"Peptide","Dipeptide","blue"
"378","phosphocholine","Faecalibacterium",0.72,0.74,0.0576631162677392,"Lipid","Phospholipid Metabolism","grey"
"379","phosphocholine","Anaerotruncus",0.71,0.92,-0.0966825659928774,"Lipid","Phospholipid Metabolism","grey"
"380","pipecolate","f.Ruminococcaceae",0.83,0.94,0.291873832968614,"Amino Acid","Lysine Metabolism","blue"
"381","prolylhydroxyproline","f.Enterobacteriaceae",0.83,0.9,-0.0848400839767237,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","grey"
"382","prolylhydroxyproline","Anaerotruncus",0.83,0.87,0.0943350040917593,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","grey"
"383","pseudouridine","f.Clostridiaceae",0.78,0.83,-0.0665431192926507,"Nucleotide","Pyrimidine Metabolism, Uracil containing","turquoise"
"384","pyridoxal","f.Enterobacteriaceae",0.89,0.94,0.137127851471267,"Cofactors and Vitamins","Vitamin B6 Metabolism","blue"
"385","pyridoxate","Anaerotruncus",0.77,0.81,0.0792675377591089,"Cofactors and Vitamins","Vitamin B6 Metabolism","brown"
"386","pyroglutamine*","f.Clostridiaceae",0.9,0.98,-0.145510702494422,"Amino Acid","Glutamate Metabolism","blue"
"387","pyruvate","f.Clostridiaceae",0.8,0.82,0.0853873932478006,"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","yellow"
"388","pyruvate","[Eubacterium]",0.77,0.83,-0.150761943795149,"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","yellow"
"389","retinol (Vitamin A)","f.Enterobacteriaceae",0.7,0.88,0.0866697054068123,"Cofactors and Vitamins","Vitamin A Metabolism","turquoise"
"390","ribitol","Paraprevotella",0.81,0.83,-0.0755891657565769,"Carbohydrate","Pentose Metabolism","pink"
"391","ribitol","f.Clostridiaceae",0.87,0.95,0.106842973278607,"Carbohydrate","Pentose Metabolism","pink"
"392","ribitol","Anaerotruncus",0.83,0.89,0.0646738208514993,"Carbohydrate","Pentose Metabolism","pink"
"393","ribulonate/xylulonate/lyxonate*","[Eubacterium]",0.73,0.73,0.22323845169936,"Carbohydrate","Pentose Metabolism","red"
"394","ribulonate/xylulonate/lyxonate*","Clostridium",0.7,0.82,-0.0470959490468589,"Carbohydrate","Pentose Metabolism","red"
"395","S-1-pyrroline-5-carboxylate","Anaerotruncus",0.86,0.95,-0.106213273115402,"Amino Acid","Glutamate Metabolism","grey"
"396","sarcosine","f.Enterobacteriaceae",0.85,0.88,0.11562574316085,"Amino Acid","Glycine, Serine and Threonine Metabolism","blue"
"397","sebacate (C10-DC)","Akkermansia",0.75,0.84,-0.321248267775088,"Lipid","Fatty Acid, Dicarboxylate","red"
"398","sebacate (C10-DC)","Anaerotruncus",0.75,0.8,0.0708979034010512,"Lipid","Fatty Acid, Dicarboxylate","red"
"399","sebacate (C10-DC)","Ruminococcus",0.74,0.84,-0.289192132592039,"Lipid","Fatty Acid, Dicarboxylate","red"
"400","serotonin","f.Clostridiaceae",0.73,0.75,-0.0624115009166684,"Amino Acid","Tryptophan Metabolism","yellow"
"401","spermine","Anaerotruncus",0.79,0.92,-0.0791200622533442,"Amino Acid","Polyamine Metabolism","grey"
"402","spermine","Clostridium",0.71,0.71,0.0483847206438583,"Amino Acid","Polyamine Metabolism","grey"
"403","sphinganine","Bifidobacterium",0.7,0.5,0.0440349885395353,"Lipid","Sphingolipid Synthesis","turquoise"
"404","sphingomyelin (d18:2/24:1, d18:1/24:2)*","Alistipes",0.82,0.92,-0.176525845479987,"Lipid","Sphingomyelins","turquoise"
"405","sphingomyelin (d18:2/24:1, d18:1/24:2)*","Anaerotruncus",0.74,0.92,-0.0587451216267509,"Lipid","Sphingomyelins","turquoise"
"406","sphingosine 1-phosphate","Alistipes",0.7,0.76,0.148467011118286,"Lipid","Sphingosines","turquoise"
"407","stearate (18:0)","Anaerotruncus",0.79,0.98,-0.137166749642192,"Lipid","Long Chain Saturated Fatty Acid","brown"
"408","stearidonate (18:4n3)","f.Christensenellaceae",0.7,0.71,0.125237996942477,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"409","stearidonate (18:4n3)","Anaerotruncus",0.8,0.98,-0.105935913407638,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"410","stearoyl sphingomyelin (d18:1/18:0)","Holdemania",0.77,0.83,0.0682885257870791,"Lipid","Sphingomyelins","turquoise"
"411","stearoylcholine*","f.Christensenellaceae",0.75,0.79,0.129541607102938,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"412","stearoylcholine*","Bifidobacterium",0.8,0.68,-0.0653597439651986,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"413","stearoylcholine*","Anaerotruncus",0.73,0.9,-0.0604736316337193,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"414","suberylglycine","f.Enterobacteriaceae",0.75,0.77,0.0521512282688928,"Lipid","Fatty Acid Metabolism (Acyl Glycine)","blue"
"415","suberylglycine","Anaerotruncus",0.9,0.91,-0.0881132179079135,"Lipid","Fatty Acid Metabolism (Acyl Glycine)","blue"
"416","succinoyltaurine","[Eubacterium]",0.73,0.75,0.200385858541412,"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","green"
"417","sucrose","Akkermansia",0.85,0.96,0.305958429456855,"Carbohydrate","Disaccharides and Oligosaccharides","blue"
"418","sucrose","f.Christensenellaceae",0.97,0.97,-0.287943470195521,"Carbohydrate","Disaccharides and Oligosaccharides","blue"
"419","sulfate*","f.Christensenellaceae",0.75,0.78,-0.132681233924341,"Xenobiotics","Chemical","brown"
"420","sulfate*","Anaerotruncus",0.82,0.9,0.0850208077778915,"Xenobiotics","Chemical","brown"
"421","tartarate","Alistipes",0.76,0.79,0.187395719485944,"Xenobiotics","Food Component/Plant","blue"
"422","tartarate","Akkermansia",0.82,0.93,0.337318788913952,"Xenobiotics","Food Component/Plant","blue"
"423","tartarate","f.Christensenellaceae",0.85,0.84,-0.139388473673771,"Xenobiotics","Food Component/Plant","blue"
"424","tartarate","Bifidobacterium",0.75,0.71,0.0531168735954791,"Xenobiotics","Food Component/Plant","blue"
"425","tartronate (hydroxymalonate)","Alistipes",0.75,0.73,-0.172880604871846,"Xenobiotics","Food Component/Plant","red"
"426","tartronate (hydroxymalonate)","Bifidobacterium",0.78,0.54,0.0467575014713605,"Xenobiotics","Food Component/Plant","red"
"427","tartronate (hydroxymalonate)","f.[Mogibacteriaceae]",0.86,0.87,0.203724662613123,"Xenobiotics","Food Component/Plant","red"
"428","tartronate (hydroxymalonate)","Faecalibacterium",0.74,0.67,0.0517187162331792,"Xenobiotics","Food Component/Plant","red"
"429","tauro-beta-muricholate","Anaerotruncus",0.87,0.87,-0.106259303278096,"Lipid","Primary Bile Acid Metabolism","green"
"430","tauro-beta-muricholate","Clostridium",0.87,0.9,0.0752468308810161,"Lipid","Primary Bile Acid Metabolism","green"
"431","taurochenodeoxycholate","f.Enterobacteriaceae",0.7,0.76,0.0597905947399748,"Lipid","Primary Bile Acid Metabolism","brown"
"432","taurochenodeoxycholate","Anaerotruncus",0.85,0.88,-0.0961103423890668,"Lipid","Primary Bile Acid Metabolism","brown"
"433","taurochenodeoxycholate","Clostridium",0.85,0.82,0.066732756501668,"Lipid","Primary Bile Acid Metabolism","brown"
"434","taurocholate","Anaerotruncus",0.81,0.9,-0.0914744982428737,"Lipid","Primary Bile Acid Metabolism","brown"
"435","taurocholate","Clostridium",0.76,0.77,0.0591677994868326,"Lipid","Primary Bile Acid Metabolism","brown"
"436","tauroursodeoxycholate","Anaerotruncus",0.9,0.93,-0.124379235580549,"Lipid","Secondary Bile Acid Metabolism","brown"
"437","tauroursodeoxycholate","Clostridium",0.71,0.78,0.0524416393584284,"Lipid","Secondary Bile Acid Metabolism","brown"
"438","tetradecanedioate (C14)","Holdemania",0.72,0.64,-0.0600822310942729,"Lipid","Fatty Acid, Dicarboxylate","black"
"439","thiamin (Vitamin B1)","f.Enterobacteriaceae",0.75,0.85,0.0526355907955178,"Cofactors and Vitamins","Thiamine Metabolism","blue"
"440","thiamin (Vitamin B1)","f.Clostridiaceae",0.78,0.92,0.0982065072716389,"Cofactors and Vitamins","Thiamine Metabolism","blue"
"441","thiamin monophosphate","f.Clostridiaceae",0.73,0.79,0.0937850776587884,"Cofactors and Vitamins","Thiamine Metabolism","blue"
"442","thioproline","Anaerofustis",0.81,0.93,0.137159984190757,"Xenobiotics","Chemical","turquoise"
"443","trans-urocanate","f.Christensenellaceae",0.83,0.88,-0.116611744876646,"Amino Acid","Histidine Metabolism","blue"
"444","tricarballylate","Prevotella",0.78,0.71,0.0576037573766987,"Energy","TCA Cycle","yellow"
"445","tricarballylate","Eggerthella",0.7,0.79,0.097056259698798,"Energy","TCA Cycle","yellow"
"446","tricarballylate","Ruminococcus",0.75,0.78,-0.155210382890207,"Energy","TCA Cycle","yellow"
"447","trigonelline (N'-methylnicotinate)","Ruminococcus",0.71,0.8,-0.16322910552437,"Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","yellow"
"448","UMP","f.Enterobacteriaceae",0.78,0.85,0.0557074147239596,"Nucleotide","Pyrimidine Metabolism, Uracil containing","yellow"
"449","UMP","f.Ruminococcaceae",0.81,0.82,0.184535013662487,"Nucleotide","Pyrimidine Metabolism, Uracil containing","yellow"
"450","UMP","Anaerotruncus",0.86,0.99,-0.0851695664327223,"Nucleotide","Pyrimidine Metabolism, Uracil containing","yellow"
"451","urate","Clostridium",0.78,0.83,-0.0582783734255707,"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","red"
"452","uridine","Anaerotruncus",0.87,0.96,0.115377994350981,"Nucleotide","Pyrimidine Metabolism, Uracil containing","pink"
"453","valerylcarnitine (C5)","f.Clostridiaceae",0.79,0.89,0.123695089100674,"Lipid","Fatty Acid Metabolism (Acyl Carnitine, Short Chain)","blue"
"454","xanthosine","[Eubacterium]",0.81,0.76,0.173793298034465,"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","red"
"455","xanthosine","Anaerotruncus",0.78,0.93,0.0745656980971306,"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","red"
